Data_ID,Machine_ID,Time_stamp,Machine_Mode,Heating1State,Heating2State,HeatingTemperature,SprinklerState,InitialWeight,LinnenWeight,DrumState,DrumDirection,DrumSpeed,DrumAirHumidity,DrumAirTemperature,InputAirHumidity,InputAirTemperature,OutputAirHumidity,OutputAirTemperature,FanState,FanDirection,FanSpeed,Option1,Option2,Option3,Option4,Option5
1096605,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:39.000,"Start     ","Off       ","Off       ",85,"Off       ",0,15.6000004,"Off       ","Middle    ",0,0,91,52.2000008,90.3199997,65.1637955,87.8000031,"Off       ","Middle    ",0,0,NULL,NULL,1552814679000,1552814679000
1096606,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:40.000,"Start     ","Off       ","Off       ",85,"Off       ",0,15.6000004,"Off       ","Middle    ",0,0,91,52.2000008,90.1399994,65.1637955,87.8000031,"Off       ","Middle    ",0,0,NULL,NULL,1552814680000,1552814680000
1096607,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:41.000,"Start     ","Off       ","Off       ",85,"Off       ",0,15.6000004,"Off       ","Middle    ",0,0,91,52.2000008,90.3199997,65.0715027,87.8000031,"Off       ","Middle    ",0,0,NULL,NULL,1552814681000,1552814681000
1096608,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:42.000,"Start     ","Off       ","Off       ",85,"Off       ",0,15.6000004,"Off       ","Middle    ",0,0,91,52.2000008,90.3199997,65.1637955,87.8000031,"Off       ","Middle    ",0,0,NULL,NULL,1552814682000,1552814682000
1096609,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:43.000,"Start     ","On        ","On        ",85,"Off       ",0,15.6000004,"On        ","Right     ",4,0,92,52.2000008,90.3199997,65.1637955,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814683000,1552814683000
1096610,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:44.000,"Start     ","On        ","On        ",85,"Off       ",0,15.6000004,"On        ","Right     ",4,0,91,52.2000008,90.3199997,65.0715027,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814684000,1552814684000
1096611,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:45.000,"Start     ","On        ","On        ",85,"Off       ",0,15.6000004,"On        ","Right     ",4,0,91,52.0999985,90.1399994,65.0715027,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814685000,1552814685000
1096612,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:46.000,"Start     ","On        ","On        ",85,"Off       ",0,15.8000002,"On        ","Right     ",4,0,92,52.0999985,90.3199997,65.4407043,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814686000,1552814686000
1096613,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:47.000,"Start     ","On        ","On        ",85,"Off       ",0,15.4499998,"On        ","Right     ",4,0,92,52,90.3199997,65.717598,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814687000,1552814687000
1096614,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:48.000,"Start     ","On        ","On        ",85,"Off       ",0,14.8000002,"On        ","Right     ",4,0,92,51.9000015,90.3199997,65.9944992,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814688000,1552814688000
1096615,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:49.000,"Start     ","On        ","On        ",85,"Off       ",0,16,"On        ","Right     ",4,0,92,51.7999992,90.3199997,66.3637009,87.9800034,"On        ","Right     ",1,0,NULL,NULL,1552814689000,1552814689000
1096616,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:50.000,"Start     ","On        ","On        ",86,"Off       ",0,15.6000004,"On        ","Right     ",4,0,92,51.7000008,90.3199997,67.1944046,87.9800034,"On        ","Right     ",1,0,NULL,NULL,1552814690000,1552814690000
1096617,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:51.000,"Start     ","On        ","On        ",86,"Off       ",0,15.6000004,"On        ","Right     ",4,0,92,51.7000008,90.1399994,67.3789978,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814691000,1552814691000
1096618,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:52.000,"Start     ","On        ","On        ",88,"Off       ",0,16.2999992,"On        ","Right     ",4,0,91,51.7000008,90.3199997,67.655899,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814692000,1552814692000
1096619,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:53.000,"Start     ","On        ","On        ",88,"Off       ",0,16.1499996,"On        ","Right     ",4,0,91,51.7999992,90.3199997,68.1174011,87.8000031,"On        ","Right     ",1,0,NULL,NULL,1552814693000,1552814693000
1096620,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:24:54.000,"Start     ","On        ","On        ",92,"Off       ",0,16.4500008,"On        ","Right     ",4,0,91,51.7999992,90.3199997,68.5789032,87.9800034,"On        ","Right     ",1,0,NULL,NULL,1552814694000,1552814694000
